##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	subsampled_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2255622
Sequences flagged as poor quality	0
Sequence length	150
%GC	54
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.264366103895064	37.0	37.0	37.0	37.0	37.0
2	36.20601058156021	37.0	37.0	37.0	37.0	37.0
3	36.32504692718904	37.0	37.0	37.0	37.0	37.0
4	36.35332693155147	37.0	37.0	37.0	37.0	37.0
5	36.36480403188123	37.0	37.0	37.0	37.0	37.0
6	36.35411562752979	37.0	37.0	37.0	37.0	37.0
7	36.29594719327972	37.0	37.0	37.0	37.0	37.0
8	36.373610471967375	37.0	37.0	37.0	37.0	37.0
9	36.354691965231765	37.0	37.0	37.0	37.0	37.0
10-14	36.351864275131206	37.0	37.0	37.0	37.0	37.0
15-19	36.307503030206306	37.0	37.0	37.0	37.0	37.0
20-24	36.253244648261095	37.0	37.0	37.0	37.0	37.0
25-29	36.161124780659165	37.0	37.0	37.0	37.0	37.0
30-34	36.09622693873352	37.0	37.0	37.0	37.0	37.0
35-39	36.047915209197285	37.0	37.0	37.0	37.0	37.0
40-44	35.982348992872026	37.0	37.0	37.0	37.0	37.0
45-49	35.93267178631881	37.0	37.0	37.0	37.0	37.0
50-54	35.88372386862692	37.0	37.0	37.0	37.0	37.0
55-59	35.83061559073285	37.0	37.0	37.0	37.0	37.0
60-64	35.77020280880396	37.0	37.0	37.0	37.0	37.0
65-69	35.71912439229622	37.0	37.0	37.0	37.0	37.0
70-74	35.66949692812005	37.0	37.0	37.0	37.0	37.0
75-79	35.614752471823735	37.0	37.0	37.0	37.0	37.0
80-84	35.56006724530972	37.0	37.0	37.0	37.0	37.0
85-89	35.504328916813186	37.0	37.0	37.0	37.0	37.0
90-94	35.447148768721	37.0	37.0	37.0	37.0	37.0
95-99	35.39112023202469	37.0	37.0	37.0	37.0	37.0
100-104	35.329662682843136	37.0	37.0	37.0	37.0	37.0
105-109	35.27548170748467	37.0	37.0	37.0	37.0	37.0
110-114	35.211422569916415	37.0	37.0	37.0	34.6	37.0
115-119	35.13494486221539	37.0	37.0	37.0	25.0	37.0
120-124	35.09673704193345	37.0	37.0	37.0	25.0	37.0
125-129	35.032908350778634	37.0	37.0	37.0	25.0	37.0
130-134	34.962447076682174	37.0	37.0	37.0	25.0	37.0
135-139	34.8766585890721	37.0	37.0	37.0	25.0	37.0
140-144	34.76671055699936	37.0	37.0	37.0	25.0	37.0
145-149	34.66862701285943	37.0	37.0	37.0	25.0	37.0
150	34.65666144416041	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	25-29	-0.15067267256389272
1103	30-34	-0.2650397477539812
1103	35-39	-0.22111178126431952
1103	40-44	-0.01228773956436413
1103	45-49	0.034965845205348955
1103	50-54	-0.15509485312791327
1103	55-59	-0.3596166314775502
1103	60-64	-0.2720674541910171
1103	65-69	-0.34353498269716454
1103	70-74	-0.41959945394616227
1103	75-79	-0.3016062070823651
1103	80-84	-0.529589159529614
1103	85-89	-0.13075293465089288
1103	90-94	-0.3445994439757456
1103	95-99	-0.5905089946948934
1103	100-104	-0.1926569630377557
1103	105-109	-0.3162952514123347
1103	110-114	-0.6846824792475985
1103	115-119	-0.35019108070889615
1103	120-124	-0.46145001929976104
1103	125-129	-0.4609284104465914
1103	130-134	-0.6191939365214694
1103	135-139	-0.4204700830960775
1103	140-144	-0.8084386035591464
1103	145-149	-0.6970599863002249
1103	150	-0.5902080577900222
1104	1	0.048957260018930526
1104	2	0.04063796042858314
1104	3	0.191729357342453
1104	4	0.16286679398732673
1104	5	-0.04226411778218875
1104	6	0.06070385348940732
1104	7	-0.3144542913486248
1104	8	-0.3914755185007621
1104	9	-0.3227098875017447
1104	10-14	-0.12320408586233356
1104	15-19	-0.05930944472437716
1104	20-24	-0.030709594651717964
1104	25-29	-0.05303352533253047
1104	30-34	-0.35200497883138127
1104	35-39	-0.40105168683020054
1104	40-44	0.025249819456952594
1104	45-49	-0.04850818541419244
1104	50-54	-0.3477118226514406
1104	55-59	-0.50199751572422
1104	60-64	-0.4376848529605084
1104	65-69	-0.399866360576695
1104	70-74	-0.4669667454041644
1104	75-79	-0.5257083676203536
1104	80-84	-0.5305406547363702
1104	85-89	-0.5288499442373791
1104	90-94	-0.6445064406848644
1104	95-99	-0.7742906515842805
1104	100-104	-0.6103705129018238
1104	105-109	-0.4161807858235491
1104	110-114	-0.5652304832538988
1104	115-119	-0.5033245762018126
1104	120-124	-0.6433716103714389
1104	125-129	-0.6932506310790103
1104	130-134	-1.0641717588136501
1104	135-139	-0.8399292331890891
1104	140-144	-0.6889150665724557
1104	145-149	-1.0101019093221169
1104	150	-1.1700120354692345
1105	1	-0.06647231332998871
1105	2	-0.26868407346972134
1105	3	-0.6560204965441585
1105	4	-0.04943595294429315
1105	5	-0.42888013180907336
1105	6	0.3248768517360432
1105	7	-0.364863408823787
1105	8	-0.1537490427555852
1105	9	-0.212978736128278
1105	10-14	-0.29479964401546965
1105	15-19	-0.3058611688623145
1105	20-24	-0.3971619616885391
1105	25-29	-0.37851569949967256
1105	30-34	-0.38485126755143284
1105	35-39	-0.632378396356799
1105	40-44	-0.6273802214547928
1105	45-49	-0.2887770340407201
1105	50-54	-0.38383105117278404
1105	55-59	-0.7582803912356226
1105	60-64	-0.42278128779394564
1105	65-69	-0.7763713284317504
1105	70-74	-0.45337820069347146
1105	75-79	-0.3661817749844687
1105	80-84	-0.4901841380794423
1105	85-89	-0.5282070453478411
1105	90-94	-0.6240213442500249
1105	95-99	-0.5321223289659329
1105	100-104	-0.7867001446960984
1105	105-109	-0.5832760517499196
1105	110-114	-0.6286729145806049
1105	115-119	-0.8309984511287567
1105	120-124	-0.6508233929547202
1105	125-129	-0.514174067665806
1105	130-134	-0.8893324835360303
1105	135-139	-0.8354289409623163
1105	140-144	-0.8883598357133096
1105	145-149	-1.0311130139392972
1105	150	-0.21194657667321337
1106	1	-0.14302022062850028
1106	2	0.07227061348980612
1106	3	0.2744879780321128
1106	4	-0.024219764774109365
1106	5	-0.10362935353165881
1106	6	0.2305842194288843
1106	7	-0.17022487544433318
1106	8	-0.23908283729034707
1106	9	0.11265253332865655
1106	10-14	-0.05428079240702033
1106	15-19	0.07536332093361153
1106	20-24	-0.061195168191474636
1106	25-29	0.03372228043805592
1106	30-34	-0.0744258092325083
1106	35-39	0.03801938987633946
1106	40-44	-0.019922594336151178
1106	45-49	0.01277260276314962
1106	50-54	0.0437026741817661
1106	55-59	0.054047522980916085
1106	60-64	0.07754385921401052
1106	65-69	0.0618507400566628
1106	70-74	-0.15748750543231438
1106	75-79	-0.16465981026637877
1106	80-84	-0.012363314834892947
1106	85-89	-0.35051074648932
1106	90-94	-0.1191510571521377
1106	95-99	-0.0973800252647905
1106	100-104	0.03556896633814688
1106	105-109	-0.5360259652746464
1106	110-114	-0.22466046214200475
1106	115-119	-0.397307686687391
1106	120-124	-0.20221045625461898
1106	125-129	-0.14528441010786253
1106	130-134	-0.4564096194751528
1106	135-139	-0.3609426040546637
1106	140-144	-0.312891139760346
1106	145-149	-0.5787366735726351
1106	150	-0.3217009869118783
1107	1	0.10836033159238667
1107	2	-0.0076813673025100115
1107	3	-0.022991013564528373
1107	4	0.17481985107222897
1107	5	-0.5206761722591509
1107	6	-0.08418168693366113
1107	7	-0.019684659357899648
1107	8	0.1806050378597135
1107	9	-0.02924422537482485
1107	10-14	0.020725209993933902
1107	15-19	-0.15460066466062017
1107	20-24	0.0326343636212485
1107	25-29	-0.1245490280853474
1107	30-34	-0.14455786205364518
1107	35-39	-0.01907544805883532
1107	40-44	0.13604379221848006
1107	45-49	-0.20000050648054923
1107	50-54	-0.3863093306201435
1107	55-59	-0.06806532215713901
1107	60-64	-0.08694593670435324
1107	65-69	-0.2464325732686632
1107	70-74	-0.2954947083134698
1107	75-79	-0.040530158405630345
1107	80-84	-0.5461448274399316
1107	85-89	-0.5892382374857164
1107	90-94	-0.4694991964078383
1107	95-99	-0.5544268439922817
1107	100-104	-0.744070889604231
1107	105-109	-0.27816282001654713
1107	110-114	-0.45875409959698743
1107	115-119	-0.8033100876477732
1107	120-124	-0.4964721609364844
1107	125-129	-0.6546241460022273
1107	130-134	-0.8511755258376894
1107	135-139	-0.7534035884484283
1107	140-144	-0.9393497231937289
1107	145-149	-0.7119419556854822
1107	150	-0.9130575295289276
1108	1	0.16718386100415472
1108	2	0.2612261957226991
1108	3	0.0022190704690885354
1108	4	-0.2537515774991945
1108	5	-0.2937854159566271
1108	6	0.025062010545333635
1108	7	-0.06170146608058502
1108	8	0.05455461769164316
1108	9	-0.17210136823196365
1108	10-14	0.0677840335233526
1108	15-19	0.0756514361797116
1108	20-24	-0.04971857755522535
1108	25-29	-0.05396079279123711
1108	30-34	0.01426566735812429
1108	35-39	0.01958001412603494
1108	40-44	-0.07908225820169434
1108	45-49	-0.03529462412761575
1108	50-54	-0.16446059112435307
1108	55-59	-0.03445187677898787
1108	60-64	0.09708767674102603
1108	65-69	-0.09685274133589417
1108	70-74	-0.18288966629665993
1108	75-79	0.04350345503974751
1108	80-84	0.14629214734998186
1108	85-89	0.2838710062117613
1108	90-94	-0.05437314598766818
1108	95-99	0.19347231567158474
1108	100-104	4.669255218203716E-4
1108	105-109	-0.2680787864030947
1108	110-114	-0.23354401556336768
1108	115-119	-0.26213361705953275
1108	120-124	-0.3502536735415376
1108	125-129	-0.015968683817348506
1108	130-134	-0.3520158619721485
1108	135-139	-0.2861766976921274
1108	140-144	-0.6485934206727251
1108	145-149	-0.21110161955103024
1108	150	-0.5012928236465726
1109	1	-0.3657353936542336
1109	2	-0.07023160478880897
1109	3	-0.15159897848963055
1109	4	0.3152655945870251
1109	5	0.16913018506638622
1109	6	-0.2748283803936502
1109	7	0.29401647326906755
1109	8	0.14743002872562272
1109	9	0.16447152179360813
1109	10-14	-0.1299507125489896
1109	15-19	-0.022382907992742673
1109	20-24	-0.2061818585197841
1109	25-29	-0.31996006206416183
1109	30-34	-0.1299360133141505
1109	35-39	-0.14324059237743114
1109	40-44	-0.37470520303180166
1109	45-49	-0.3504572109014532
1109	50-54	-0.07005065323615867
1109	55-59	-0.30268717089663255
1109	60-64	-0.2853310298720544
1109	65-69	-0.4336594640249771
1109	70-74	-0.3748078248644333
1109	75-79	-0.5632046194944209
1109	80-84	-0.3042887806734029
1109	85-89	-0.6735276054068038
1109	90-94	-0.6984944466818561
1109	95-99	-0.3307074431884871
1109	100-104	-0.6581666148508418
1109	105-109	-0.3861058233048169
1109	110-114	-0.5770295837036699
1109	115-119	-0.41608319689147777
1109	120-124	-0.3804180871330587
1109	125-129	-0.714689911438839
1109	130-134	-0.6008284304778115
1109	135-139	-0.5126728613749947
1109	140-144	-0.545721663274108
1109	145-149	-0.7610614295619911
1109	150	-0.23545431432980735
1110	1	0.4770090569052954
1110	2	0.3265029393315402
1110	3	0.31161877971987195
1110	4	0.18130852249016272
1110	5	0.28452185631936544
1110	6	0.1743369103786847
1110	7	0.18820102656204085
1110	8	0.10274098084450145
1110	9	0.06071074395467946
1110	10-14	0.09232043036056581
1110	15-19	0.06797849358494545
1110	20-24	-0.04464819497181338
1110	25-29	-0.030743404570124255
1110	30-34	0.05774331158037427
1110	35-39	-0.20544569235908483
1110	40-44	0.08336854490435996
1110	45-49	-0.0703618155611494
1110	50-54	0.16935496041271136
1110	55-59	0.13089932699366358
1110	60-64	0.1293892049472376
1110	65-69	-0.1280054555861483
1110	70-74	-0.2922468268824119
1110	75-79	-0.08030606876977231
1110	80-84	-0.11237537028998901
1110	85-89	-0.39809190553521745
1110	90-94	-0.23841739659930994
1110	95-99	-0.42855370992852926
1110	100-104	-0.37626604614786174
1110	105-109	-0.2714259480525598
1110	110-114	-0.37542253912469903
1110	115-119	-0.5057034500560249
1110	120-124	-0.4323938713928257
1110	125-129	-0.5154971027798751
1110	130-134	-0.3520300448604914
1110	135-139	-0.6676609369574535
1110	140-144	-0.3350593994693014
1110	145-149	-0.6691663644363217
1110	150	-0.8930951141830406
1111	1	-0.1715916491999323
1111	2	-0.025688570183660886
1111	3	0.26632471272598934
1111	4	-0.06503609130471943
1111	5	0.14943187095813215
1111	6	0.03466585208194317
1111	7	0.26242818578015914
1111	8	0.17724369332189838
1111	9	-0.05061277279379084
1111	10-14	0.09429063616440914
1111	15-19	-0.07075912804597806
1111	20-24	-0.04486863757923487
1111	25-29	0.030456974315605123
1111	30-34	-0.1895278500488331
1111	35-39	0.05516224701919725
1111	40-44	-0.31543279841778826
1111	45-49	-0.3357988258082827
1111	50-54	-0.4297667135733363
1111	55-59	-0.4618708443660253
1111	60-64	-0.38857858976557935
1111	65-69	-0.4254961987188466
1111	70-74	-0.319120158493547
1111	75-79	-0.33119042251126984
1111	80-84	-0.3911388250389791
1111	85-89	-0.2950005424076849
1111	90-94	-0.450579628580698
1111	95-99	-0.5332983926117336
1111	100-104	-0.5113698091720593
1111	105-109	-0.38010759792770443
1111	110-114	-0.3373135233664968
1111	115-119	-0.6993485030139155
1111	120-124	-0.7597614766627814
1111	125-129	-0.4897742060262402
1111	130-134	-1.0327361500873877
1111	135-139	-0.8621670938505943
1111	140-144	-0.40105440506647483
1111	145-149	-0.7909815715318302
1111	150	-0.9421091501771883
1112	1	-0.2694520836963079
1112	2	-0.23355558795851294
1112	3	-0.2851894413227285
1112	4	-0.33073721046206117
1112	5	-0.3606734614974272
1112	6	0.2517494597185461
1112	7	0.1226981001975389
1112	8	0.18277364723894607
1112	9	0.19981514030693148
1112	10-14	0.046206370199953994
1112	15-19	0.11188076662156021
1112	20-24	0.11311687920812119
1112	25-29	0.003195618160241054
1112	30-34	-0.05606504557221115
1112	35-39	0.13131761239115036
1112	40-44	0.08136772824450134
1112	45-49	0.011113616588033892
1112	50-54	-0.09648824089394026
1112	55-59	-0.06462265476761075
1112	60-64	-0.034180959745825135
1112	65-69	-0.13301430273464376
1112	70-74	-0.4071780913440932
1112	75-79	-0.19105875694182117
1112	80-84	-0.15273197842935815
1112	85-89	0.05746818701956613
1112	90-94	-0.150401880061942
1112	95-99	-0.15894026226281
1112	100-104	-0.1831736274735647
1112	105-109	0.026811427747077232
1112	110-114	0.09973058459927842
1112	115-119	-0.4554380356011478
1112	120-124	-0.005607427946522137
1112	125-129	-0.09708822840938325
1112	130-134	-0.5260738722730451
1112	135-139	-0.7098958627775076
1112	140-144	-0.14325322007635322
1112	145-149	-0.14007966238106206
1112	150	-0.6844725471488786
1113	1	-0.1675100165468706
1113	2	-0.37670897834692596
1113	3	0.16836552905252233
1113	4	-0.13850547905982324
1113	5	0.2310645240193594
1113	6	-0.16125251526499085
1113	7	-0.32532691626065713
1113	8	0.22622328515863188
1113	9	-0.017959711569304204
1113	10-14	0.01918859534808348
1113	15-19	0.1610776066478934
1113	20-24	-0.17058292329352298
1113	25-29	-0.4413797603782754
1113	30-34	-0.28911968678353617
1113	35-39	-0.1309602019603986
1113	40-44	-0.04114708413207069
1113	45-49	-0.19865596866542035
1113	50-54	-0.1685422237774148
1113	55-59	-0.23166676273337572
1113	60-64	-0.11592552854109073
1113	65-69	-0.5577410966780363
1113	70-74	-0.4089160768608906
1113	75-79	-0.514047565368422
1113	80-84	-0.38134290667162674
1113	85-89	-0.3194903383260552
1113	90-94	-0.34772248572356546
1113	95-99	-0.7161555354688787
1113	100-104	-0.4476963397843008
1113	105-109	-0.44051576119301217
1113	110-114	-0.47935433969302466
1113	115-119	-0.4381240132180011
1113	120-124	-0.4462920889076756
1113	125-129	-0.675896655005829
1113	130-134	-0.6098790072302478
1113	135-139	-0.7054323999730414
1113	140-144	-0.427176854046067
1113	145-149	-0.6211856531644813
1113	150	-0.2727213950751448
1114	1	-0.03638756756727446
1114	2	0.11563796042858598
1114	3	0.46615464469877566
1114	4	0.06200472502180787
1114	5	0.18072438796493628
1114	6	0.28857741670779546
1114	7	-0.1385922223831102
1114	8	0.20938655046475674
1114	9	0.4430947101994036
1114	10-14	0.11432464976984846
1114	15-19	0.13247216447102517
1114	20-24	0.12110075017587008
1114	25-29	0.012684865472074591
1114	30-34	-0.009936013314145953
1114	35-39	0.004005784434156112
1114	40-44	-0.07158926100281349
1114	45-49	0.062296412286954705
1114	50-54	-0.052912972076732956
1114	55-59	0.2406461624366969
1114	60-64	-0.00254117479958893
1114	65-69	-0.019492797358296343
1114	70-74	-0.08690927413979921
1114	75-79	0.0996939312302203
1114	80-84	0.23882716135558724
1114	85-89	-0.2500855764212986
1114	90-94	-0.15838575102969088
1114	95-99	-0.38385961710152827
1114	100-104	-0.07798545543056434
1114	105-109	-0.2089681421453804
1114	110-114	-0.10583393152975873
1114	115-119	-0.13108319689147407
1114	120-124	-0.32636011611856475
1114	125-129	0.20893327696695962
1114	130-134	-0.14948785076767024
1114	135-139	0.013921341523563058
1114	140-144	-0.08115644588280446
1114	145-149	-0.21392374840257133
1114	150	0.09751670016294867
1115	1	0.333850527670819
1115	2	0.15571732550795048
1115	3	-0.07154376799963558
1115	4	0.08938567740275971
1115	5	0.01247041971097218
1115	6	0.258021861152244
1115	7	0.005058571267682055
1115	8	0.24549766157586816
1115	9	-0.05492116281646986
1115	10-14	-0.009246778801575317
1115	15-19	0.14017057716944237
1115	20-24	-0.08949448791937442
1115	25-29	-0.1945770392898325
1115	30-34	-0.020888394266521004
1115	35-39	0.06654546697384234
1115	40-44	0.0994424850289235
1115	45-49	0.013724983715526662
1115	50-54	0.008555281891524658
1115	55-59	-0.041734789944264605
1115	60-64	0.14559374583532758
1115	65-69	0.11808656772105763
1115	70-74	0.21570977347925435
1115	75-79	0.11017012170641038
1115	80-84	0.13938271691114323
1115	85-89	0.04320807437235885
1115	90-94	0.18792377277983974
1115	95-99	0.14221181146990602
1115	100-104	0.15919708425197854
1115	105-109	0.3490080483307949
1115	110-114	0.29960257640674826
1115	115-119	0.2020120412037656
1115	120-124	-0.15921725897571548
1115	125-129	0.5182983563320391
1115	130-134	0.18944072066090456
1115	135-139	0.3271753097775303
1115	140-144	0.370827681101332
1115	145-149	-0.02118565316447274
1115	150	0.03838971603596519
1116	1	0.3999027550133718
1116	2	-0.4432330073133528
1116	3	0.029326687709527732
1116	4	0.07248859598955448
1116	5	0.09093944172838064
1116	6	0.09852365326693757
1116	7	0.05818197116527557
1116	8	-0.06722635276105393
1116	9	0.046589333855322934
1116	10-14	0.22362572503867284
1116	15-19	-0.044570846281658305
1116	20-24	0.23892333082102368
1116	25-29	-0.15486889796878955
1116	30-34	-0.3552585939593058
1116	35-39	0.002285354326630795
1116	40-44	-0.3815354975619556
1116	45-49	0.04337168110416201
1116	50-54	-0.127939853797173
1116	55-59	-0.1936549128321161
1116	60-64	-0.4261164436167917
1116	65-69	-0.3225304317669071
1116	70-74	-0.3668555106989402
1116	75-79	-0.16202649887730303
1116	80-84	-0.4075706881067802
1116	85-89	-0.5546285871739869
1116	90-94	-0.6189502671587164
1116	95-99	-0.5589402622628157
1116	100-104	-0.2613994339251917
1116	105-109	-0.4570595399948587
1116	110-114	-0.2623661895942746
1116	115-119	-0.5876961001172774
1116	120-124	-0.6120590408497435
1116	125-129	-0.5212817767964779
1116	130-134	-0.3002674206601412
1116	135-139	-0.3147345724549311
1116	140-144	-0.34325322007634895
1116	145-149	-0.7602409527036471
1116	150	-0.9949564181166224
1117	1	0.3932309063283057
1117	2	0.28461386404303823
1117	3	-0.3857529858233093
1117	4	0.1952376567487164
1117	5	0.29397740001313366
1117	6	0.18907942473992279
1117	7	0.2134158097454062
1117	8	0.2890050243603355
1117	9	0.21769310377370488
1117	10-14	0.18679452928792273
1117	15-19	0.08369706406942612
1117	20-24	0.07390195499514363
1117	25-29	0.1399037409740771
1117	30-34	-0.012024366727800384
1117	35-39	0.1715559852373758
1117	40-44	-0.16385833730804222
1117	45-49	-0.07457105759256422
1117	50-54	-0.024127831514483944
1117	55-59	0.00622849175396567
1117	60-64	0.038412640461451986
1117	65-69	-0.25743456442657475
1117	70-74	-0.40500164361770885
1117	75-79	-0.37428197238423166
1117	80-84	-0.4691848868371835
1117	85-89	-0.32385063666225733
1117	90-94	-0.617411855447358
1117	95-99	-0.5727049986276214
1117	100-104	-0.6222525237036507
1117	105-109	-0.957532399173509
1117	110-114	-0.4717877467908025
1117	115-119	-0.706364321389465
1117	120-124	-0.9617416422229823
1117	125-129	-0.625323751145487
1117	130-134	-0.7358031118118475
1117	135-139	-0.4157774536571637
1117	140-144	-0.658967690862724
1117	145-149	-0.6023675235029842
1117	150	-0.4553949464233966
1118	1	0.2675380522674331
1118	2	-0.09365956023257382
1118	3	-0.3833632616373066
1118	4	-0.29687957249885244
1118	5	0.02755634388780237
1118	6	-0.3282958615291207
1118	7	-0.015864949655835403
1118	8	-0.043299399948466544
1118	9	0.2960561427062913
1118	10-14	0.03447616492136518
1118	15-19	0.06603965758397123
1118	20-24	-0.04313478701421758
1118	25-29	0.04021241368143791
1118	30-34	-0.1097707240579453
1118	35-39	-0.22783994559338794
1118	40-44	-0.08901350342706138
1118	45-49	-0.41527934528879484
1118	50-54	-0.14651490045138615
1118	55-59	-0.1648359312272092
1118	60-64	-0.23606045854614877
1118	65-69	-0.07729582766133092
1118	70-74	-0.13301120251446008
1118	75-79	0.024377126822507478
1118	80-84	-0.3643822050355965
1118	85-89	-0.3405056866141294
1118	90-94	-0.24745599896357362
1118	95-99	-0.22272325346516197
1118	100-104	-0.30886011107794786
1118	105-109	-0.45827254985889
1118	110-114	-0.5306479811165374
1118	115-119	-0.26170303160221664
1118	120-124	-0.35410116295052063
1118	125-129	-0.2723614888732655
1118	130-134	-0.7056793108227666
1118	135-139	-0.2859822397436531
1118	140-144	-0.5264043797671007
1118	145-149	-0.49107939578549775
1118	150	0.017007058289671306
1119	1	-0.0961333302791374
1119	2	-0.15851458194429568
1119	3	0.3609286559982152
1119	4	0.2725979453607934
1119	5	-0.19159199621585543
1119	6	0.06216498732926823
1119	7	-0.025880357976326707
1119	8	0.2615051945325533
